n	N	estimacion	estimacion_se	estimacion_low	estimacion_upp	se	ind	des	mes	CLASE	nivel	periodicidad
80116	50254112.000015	0.534090422072986	0.00349854177331316	0.527233302602637	0.540947541543334	NA	prob	ratio	1	Nacional	nacional	Mensual
32074	22111822.0000048	0.549004374104438	0.0051611068696076	0.538888408765535	0.55912033944334	NA	prob	ratio	1	Nacional	13_ciudad	Mensual
62197	38749590.0000113	0.146472511432339	0.00325348003671675	0.140095683639795	0.152849339224884	NA	tsd	ratio	1	Nacional	nacional	Mensual
25793	17790653.0000033	0.148306359350741	0.00470867689920203	0.139077089103433	0.157535629598048	NA	tsd	ratio	1	Nacional	13_ciudad	Mensual
80116	50254112.000015	20695784.8782612	189052.604698894	20325242.9837811	21066326.7727412	NA	tot_pob	total	1	Nacional	nacional	Mensual
32074	22111822.0000048	9767146.31517602	134950.505388122	9502638.20296997	10031654.4273821	NA	tot_pob	total	1	Nacional	13_ciudad	Mensual
80116	50254112.000015	3551571.13014532	84706.1414976744	3385547.63528456	3717594.62500609	NA	tot_deso	total	1	Nacional	nacional	Mensual
32074	22111822.0000048	1700764.03311585	58269.3938719897	1586553.8096851	1814974.25654661	NA	tot_deso	total	1	Nacional	13_ciudad	Mensual
80116	50254112.000015	0.625744840355716	0.00335444893094543	0.619170141933609	0.632319538777823	NA	tgp	ratio	1	Nacional	nacional	Mensual
32074	22111822.0000048	0.644603115371301	0.00491322627507802	0.634973005405248	0.654233225337354	NA	tgp	ratio	1	Nacional	13_ciudad	Mensual
62197	38749590.0000113	14502233.9916048	149826.954314462	14208572.8424468	14795895.1407627	NA	pffl	total	1	Nacional	nacional	Mensual
25793	17790653.0000033	6322742.65171138	103943.322499147	6119007.92234181	6526477.38108095	NA	pffl	total	1	Nacional	13_ciudad	Mensual
79783	50299303.9999942	0.558843054735708	0.00350257198953975	0.551978035634463	0.565708073836953	0.00342360811611442	prob	ratio	2	Nacional	nacional	Mensual
31425	22129599.9999925	0.571763558077342	0.00521325694029817	0.561545368656347	0.581981747498336	0.00512808964815776	prob	ratio	2	Nacional	13_ciudad	Mensual
61700	38796078.9999937	0.12905169721588	0.00299994576856068	0.123171796206479	0.134931598225282	0.00342413104215387	tsd	ratio	2	Nacional	nacional	Mensual
25245	17810261.9999927	0.127181855888853	0.00435333280179168	0.118649071266698	0.135714640511007	0.00549905563567192	tsd	ratio	2	Nacional	13_ciudad	Mensual
79783	50299303.9999942	21680919.3001243	194516.891409076	21299667.4146453	22062171.1856034	132822.570937815	tot_pob	total	2	Nacional	nacional	Mensual
31425	22129599.9999925	10183258.7714055	140596.390206174	9907684.29589296	10458833.246918	91332.6201931769	tot_pob	total	2	Nacional	13_ciudad	Mensual
79783	50299303.9999942	3212543.64230055	79136.9296948861	3057435.75712596	3367651.52747514	86712.0042414736	tot_deso	total	2	Nacional	nacional	Mensual
31425	22129599.9999925	1483843.75173904	53956.9799339738	1378085.9408611	1589601.56261698	65045.3388084181	tot_deso	total	2	Nacional	13_ciudad	Mensual
79783	50299303.9999942	0.641648939379387	0.00335360289503478	0.635075898767757	0.648221979991017	0.00303641457537953	tgp	ratio	2	Nacional	nacional	Mensual
31425	22129599.9999925	0.655077534690355	0.00497149370321588	0.645333210758791	0.66482185862192	0.00425480575368795	tgp	ratio	2	Nacional	13_ciudad	Mensual
61700	38796078.9999937	13902616.0575689	149498.765412799	13609598.1134222	14195634.0017155	117800.979743174	pffl	total	2	Nacional	nacional	Mensual
25245	17810261.9999927	6143159.47684816	104892.886449738	5937563.33953853	6348755.6141578	75779.2052322878	pffl	total	2	Nacional	13_ciudad	Mensual
78595	50339835.0000023	0.558213851984754	0.00356032735539528	0.551235631128914	0.565192072840593	1.52199415513818e-05	prob	ratio	3	Nacional	nacional	Mensual
31295	22145533.9999988	0.576617456914394	0.00519865515366304	0.566427885941223	0.586807027887565	2.22817486120776e-05	prob	ratio	3	Nacional	13_ciudad	Mensual
60881	38837856.0000019	0.121212325568034	0.00306309324542657	0.115208653765822	0.127215997370246	1.81956446278079e-05	tsd	ratio	3	Nacional	nacional	Mensual
25113	17827825.9999985	0.126395341583906	0.00440959647088018	0.117752274730743	0.13503840843707	2.06565441094588e-05	tsd	ratio	3	Nacional	13_ciudad	Mensual
78595	50339835.0000023	21679829.2005902	195911.656751453	21295843.4957439	22063814.9054365	591.109898298946	tot_pob	total	3	Nacional	nacional	Mensual
31295	22145533.9999988	10279835.6904314	138781.323123079	10007818.7745341	10551852.6063288	397.235137232853	tot_pob	total	3	Nacional	13_ciudad	Mensual
78595	50339835.0000023	2990327.00591746	80227.8128600436	2833080.96053067	3147573.05130425	463.259790831662	tot_deso	total	3	Nacional	nacional	Mensual
31295	22145533.9999988	1487312.74610449	55392.8770751238	1378740.50276817	1595884.98944081	243.887847028113	tot_deso	total	3	Nacional	13_ciudad	Mensual
78595	50339835.0000023	0.635209013764985	0.00342351462376343	0.628498945065371	0.641919082464598	1.3537976406443e-05	tgp	ratio	3	Nacional	nacional	Mensual
31295	22145533.9999988	0.660043935617104	0.00495572373560499	0.650330519890385	0.669757351343822	1.91167643839292e-05	tgp	ratio	3	Nacional	13_ciudad	Mensual
60881	38837856.0000019	14167699.7934942	154035.747265829	13865789.2741937	14469610.3127947	525.785978206416	pffl	total	3	Nacional	nacional	Mensual
25113	17827825.9999985	6060677.56346257	105006.042270448	5854859.582311	6266495.54461413	340.810349121011	pffl	total	3	Nacional	13_ciudad	Mensual
77679	50384974.0000086	0.564685252756912	0.0035434113558553	0.557740185900265	0.57163031961356	1.58279809238902e-05	prob	ratio	4	Nacional	nacional	Mensual
30559	22163064.0000053	0.582177271103397	0.00524752470162611	0.571891904289802	0.592462637916993	1.4326643460975e-05	prob	ratio	4	Nacional	13_ciudad	Mensual
60152	38884307.0000049	0.111684658570012	0.00281346250300563	0.10617026243105	0.117199054708974	1.60186887972324e-05	tsd	ratio	4	Nacional	nacional	Mensual
24658	17847130.0000022	0.110539140892281	0.00407016689891325	0.10256136874618	0.118516913038381	1.41664787423444e-05	tsd	ratio	4	Nacional	13_ciudad	Mensual
77679	50384974.0000086	21957394.7265752	201021.133526609	21563394.4054907	22351395.0476597	615.46006943403	tot_pob	total	4	Nacional	nacional	Mensual
30559	22163064.0000053	10390193.4404289	144346.075271612	10107269.1253111	10673117.7555467	255.68946831205	tot_pob	total	4	Nacional	13_ciudad	Mensual
77679	50384974.0000086	2760623.41687905	72758.4693223577	2618017.21537322	2903229.61838487	405.526558364609	tot_deso	total	4	Nacional	nacional	Mensual
30559	22163064.0000053	1291257.55770949	49926.0823656149	1193400.3583833	1389114.75703568	170.644249536047	tot_deso	total	4	Nacional	13_ciudad	Mensual
77679	50384974.0000086	0.635681076776065	0.00341056569546781	0.628996386686422	0.642365766865707	1.45171824325512e-05	tgp	ratio	4	Nacional	nacional	Mensual
30559	22163064.0000053	0.654528262983287	0.00502964679078148	0.644669945942877	0.664386580023697	1.35407838363922e-05	tgp	ratio	4	Nacional	13_ciudad	Mensual
60152	38884307.0000049	14166288.8565507	152001.632124842	13868365.1371446	14464212.5759569	564.490578483342	pffl	total	4	Nacional	nacional	Mensual
24658	17847130.0000022	6165679.00186387	106227.638769206	5957466.43496759	6373891.56876015	241.66412942973	pffl	total	4	Nacional	13_ciudad	Mensual
77380	50428727.0000009	0.569873118347667	0.00353347326765467	0.562947529672486	0.576798707022848	9.8736874346676e-06	prob	ratio	5	Nacional	nacional	Mensual
31261	22180000.9999977	0.579451316427547	0.00517487820176997	0.569308348799548	0.589594284055547	1.64103797212053e-05	prob	ratio	5	Nacional	13_ciudad	Mensual
60301	38929301.0000013	0.106482615181602	0.0027169585589326	0.101157367368229	0.111807862994976	1.50157550427064e-05	tsd	ratio	5	Nacional	nacional	Mensual
25254	17865738.9999982	0.11023920656944	0.00406171088468662	0.102278017944033	0.118200395194848	2.44142102760548e-05	tsd	ratio	5	Nacional	13_ciudad	Mensual
77380	50428727.0000009	22184762.1559657	201018.719300442	21790766.5430285	22578757.7689028	384.375750122505	tot_pob	total	5	Nacional	nacional	Mensual
31261	22180000.9999977	10352325.9824999	141427.733509015	10075121.9852749	10629529.9797249	293.183560991453	tot_pob	total	5	Nacional	13_ciudad	Mensual
77380	50428727.0000009	2643811.44864819	70322.7133478152	2505979.3072173	2781643.59007907	392.046982928544	tot_deso	total	5	Nacional	nacional	Mensual
31261	22180000.9999977	1282628.1073353	49713.314768431	1185188.0280298	1380068.1866408	300.811014897465	tot_deso	total	5	Nacional	13_ciudad	Mensual
77380	50428727.0000009	0.637786268102093	0.00340886983070972	0.631104901495802	0.644467634708384	9.87895137375724e-06	tgp	ratio	5	Nacional	nacional	Mensual
31261	22180000.9999977	0.65124393062254	0.00496435943004091	0.641513588181739	0.660974273063341	1.72340119151384e-05	tgp	ratio	5	Nacional	13_ciudad	Mensual
60301	38929301.0000013	14100727.3953874	152602.27794304	13801626.422993	14399828.3677818	384.580671593785	pffl	total	5	Nacional	nacional	Mensual
25254	17865738.9999982	6230784.91016296	105143.980580587	6024696.61732456	6436873.20300137	307.898358799156	pffl	total	5	Nacional	13_ciudad	Mensual
77999	50474569.0000127	0.565026214871173	0.00350080539387047	0.558164655905386	0.571887773836961	0.00367620332183572	prob	ratio	6	Nacional	nacional	Mensual
31089	22197520.9999982	0.576861606353866	0.0051375131532987	0.566791873553599	0.586931339154133	0.0047364365160789	prob	ratio	6	Nacional	13_ciudad	Mensual
60636	38976237.0000082	0.112612012235309	0.0028369187468856	0.107051642671145	0.118172381799473	0.00324796415169011	tsd	ratio	6	Nacional	nacional	Mensual
25263	17884929.9999979	0.117282231644542	0.00422697234844261	0.108997121118199	0.125567342170886	0.00480084647235033	tsd	ratio	6	Nacional	13_ciudad	Mensual
77999	50474569.0000127	22022595.6620364	199957.838980074	21630679.4174958	22414511.906577	143284.571932056	tot_pob	total	6	Nacional	nacional	Mensual
31089	22197520.9999982	10317129.4493253	140198.114312654	10042335.4958882	10591923.4027623	84710.8355395144	tot_pob	total	6	Nacional	13_ciudad	Mensual
77999	50474569.0000127	2794728.85179975	73827.6648442071	2650027.04217564	2939430.66142385	81911.3473113874	tot_deso	total	6	Nacional	nacional	Mensual
31089	22197520.9999982	1370784.64868427	52319.3243987065	1268236.66461785	1473332.63275068	58336.3679853858	tot_deso	total	6	Nacional	13_ciudad	Mensual
77999	50474569.0000127	0.636729618455238	0.00335716782415252	0.630149588321659	0.643309648588818	0.00341321971950894	tgp	ratio	6	Nacional	nacional	Mensual
31089	22197520.9999982	0.653506281434195	0.00490026531287367	0.643901563961234	0.663110998907156	0.00458800624564824	tgp	ratio	6	Nacional	13_ciudad	Mensual
60636	38976237.0000082	14158912.486172	148593.707819344	13867668.3568532	14450156.6154909	133034.460720653	pffl	total	6	Nacional	nacional	Mensual
25263	17884929.9999979	6197015.9019884	103278.125997589	5994584.79567683	6399447.00829997	82056.1705429801	pffl	total	6	Nacional	13_ciudad	Mensual
75963	50513027.0000111	0.565290924849028	0.00356411541180419	0.558305275697114	0.572276574000943	0.00328370518330976	prob	ratio	7	Nacional	nacional	Mensual
29766	22214545.0000019	0.577149253035179	0.00533870937160815	0.566685149430624	0.587613356639734	0.00508123877842678	prob	ratio	7	Nacional	13_ciudad	Mensual
58893	39015418.0000077	0.10988923635524	0.00277206237071561	0.104455982280034	0.115322490430445	0.00297558229486625	tsd	ratio	7	Nacional	nacional	Mensual
24017	17903462.0000015	0.112712889515407	0.00418137944649712	0.104517123342544	0.120908655688269	0.00447754442909279	tsd	ratio	7	Nacional	13_ciudad	Mensual
75963	50513027.0000111	22055061.7245958	201485.170067931	21660151.7554217	22449971.6937699	128115.130315596	tot_pob	total	7	Nacional	nacional	Mensual
29766	22214545.0000019	10332969.7200446	144784.947216487	10049184.8981716	10616754.5419175	90971.7653824903	tot_pob	total	7	Nacional	13_ciudad	Mensual
75963	50513027.0000111	2722822.81000566	71697.6611716452	2582295.73720124	2863349.88281007	75816.5057359317	tot_deso	total	7	Nacional	nacional	Mensual
29766	22214545.0000019	1312606.55165535	51265.971843826	1212123.00714647	1413090.09616424	53387.7000439214	tot_deso	total	7	Nacional	13_ciudad	Mensual
75963	50513027.0000111	0.635079304663519	0.00344248890510614	0.628332042882718	0.64182656644432	0.00315729987969898	tgp	ratio	7	Nacional	nacional	Mensual
29766	22214545.0000019	0.650465048139793	0.00513721943791981	0.640395873607909	0.660534222671677	0.00481380814450357	tgp	ratio	7	Nacional	13_ciudad	Mensual
58893	39015418.0000077	14237533.4654063	155037.765929751	13933658.7826259	14541408.1481867	123183.374557805	pffl	total	7	Nacional	nacional	Mensual
24017	17903462.0000015	6257885.72830157	110017.367569739	6042244.78227099	6473526.67433214	86183.83119041	pffl	total	7	Nacional	13_ciudad	Mensual
76625	50559226.0000066	0.567297679206364	0.00357286375680988	0.560294884304133	0.574300474108596	0.00361906443600738	prob	ratio	8	Nacional	nacional	Mensual
30361	22232195.9999998	0.580506460559914	0.00524663555452535	0.570222833855093	0.590790087264734	0.0048914043801665	prob	ratio	8	Nacional	13_ciudad	Mensual
59199	39062389.0000077	0.106312765098774	0.00275060129025658	0.100921575405597	0.111703954791951	0.00308641395225042	tsd	ratio	8	Nacional	nacional	Mensual
24494	17922624.000001	0.108222291186031	0.00410264384021401	0.100180859636657	0.116263722735405	0.00446981995247564	tsd	ratio	8	Nacional	13_ciudad	Mensual
76625	50559226.0000066	22160002.6239606	201680.841372423	21764709.1943837	22555296.0535375	141369.302815385	tot_pob	total	8	Nacional	nacional	Mensual
30361	22232195.9999998	10404199.0221867	143540.538009196	10122853.5209498	10685544.5234237	87666.8015376772	tot_pob	total	8	Nacional	13_ciudad	Mensual
76625	50559226.0000066	2636147.25772571	71185.6753071803	2496623.693973	2775670.82147842	77746.3156306729	tot_deso	total	8	Nacional	nacional	Mensual
30361	22232195.9999998	1262608.65797375	50356.4946049882	1163907.80724774	1361309.50869977	53510.5854915914	tot_deso	total	8	Nacional	13_ciudad	Mensual
76625	50559226.0000066	0.634783240771101	0.00345745100983504	0.62800665426952	0.641559827272682	0.00339356080962004	tgp	ratio	8	Nacional	nacional	Mensual
30361	22232195.9999998	0.650954217427082	0.00503933419892257	0.641076910111948	0.660831524742216	0.0046341926710127	tgp	ratio	8	Nacional	13_ciudad	Mensual
59199	39062389.0000077	14266239.1183214	156638.90130693	13959226.2359863	14573252.0006566	132560.592440532	pffl	total	8	Nacional	nacional	Mensual
24494	17922624.000001	6255816.3198405	107352.39699336	6045399.08995044	6466233.54973056	83056.8927861168	pffl	total	8	Nacional	13_ciudad	Mensual
75382	50605026.0000064	0.572486608301072	0.00357341245454381	0.565482736129717	0.579490480472427	0.003456258416125	prob	ratio	9	Nacional	nacional	Mensual
30356	22249968.9999982	0.596978101099874	0.00514306170435979	0.586897483438294	0.607058718761454	0.00512279322459147	prob	ratio	9	Nacional	13_ciudad	Mensual
58714	39108921.0000045	0.107484384133578	0.00284907485770839	0.101900184905345	0.113068583361811	0.00297950813383367	tsd	ratio	9	Nacional	nacional	Mensual
24543	17941829.9999992	0.104480454548098	0.00399930485629409	0.0966415744682521	0.112319334627945	0.004262291781435	tsd	ratio	9	Nacional	13_ciudad	Mensual
75382	50605026.0000064	22389333.5376072	203860.837965961	21989767.2216496	22788899.8535647	135170.537351815	tot_pob	total	9	Nacional	nacional	Mensual
30356	22249968.9999982	10710879.6036562	144067.41342255	10428501.4025597	10993257.8047528	91912.2851607731	tot_pob	total	9	Nacional	13_ciudad	Mensual
75382	50605026.0000064	2696315.54190211	74945.5894340375	2549422.52720536	2843208.55659886	75841.0645625845	tot_deso	total	9	Nacional	nacional	Mensual
30356	22249968.9999982	1249640.58605248	50290.6436882166	1151068.80525002	1348212.36685493	51516.1011338502	tot_deso	total	9	Nacional	13_ciudad	Mensual
75382	50605026.0000064	0.641430354969557	0.0034342649812856	0.634699211213426	0.648161498725688	0.00320902999047311	tgp	ratio	9	Nacional	nacional	Mensual
30356	22249968.9999982	0.666627662267968	0.00490083657569724	0.657021816065576	0.676233508470359	0.0046824809496585	tgp	ratio	9	Nacional	13_ciudad	Mensual
58714	39108921.0000045	14023271.9204953	153769.415102827	13721883.1918629	14324660.6491276	125501.700384043	pffl	total	9	Nacional	nacional	Mensual
24543	17941829.9999992	5981309.81029043	102859.342576441	5779699.26032708	6182920.36025378	84012.2771770122	pffl	total	9	Nacional	13_ciudad	Mensual
73477	50649421.9999867	0.577363754581348	0.00358738253399867	0.570332498190609	0.584395010972086	0.00351915495044404	prob	ratio	10	Nacional	nacional	Mensual
29072	22267247.9999957	0.592090783239275	0.00533210078518646	0.581639622606901	0.60254194387165	0.00539157247694345	prob	ratio	10	Nacional	13_ciudad	Mensual
57226	39153912.9999887	0.0972102995698745	0.00272121624145102	0.0918767009316992	0.10254389820805	0.00285973710475312	tsd	ratio	10	Nacional	nacional	Mensual
23543	17960470.9999974	0.0989627345087706	0.00405197855556158	0.0910205941448834	0.106904874872658	0.0041346281682582	tsd	ratio	10	Nacional	13_ciudad	Mensual
73477	50649421.9999867	22606050.2162249	207335.272600319	22199673.8549977	23012426.5774521	137788.686763209	tot_pob	total	10	Nacional	nacional	Mensual
29072	22267247.9999957	10634229.3417348	150346.771652997	10339542.8149028	10928915.8685667	96835.1811165419	tot_pob	total	10	Nacional	13_ciudad	Mensual
73477	50649421.9999867	2434167.01870198	70972.1709693856	2295061.82822851	2573272.20917545	72279.9560279431	tot_deso	total	10	Nacional	nacional	Mensual
29072	22267247.9999957	1167978.78995352	50071.0123326806	1069837.32301646	1266120.25689058	49193.0977499449	tot_deso	total	10	Nacional	13_ciudad	Mensual
73477	50649421.9999867	0.639532943614962	0.00345712206876326	0.632756997250396	0.646308889979528	0.00326516758414059	tgp	ratio	10	Nacional	nacional	Mensual
29072	22267247.9999957	0.657121304429599	0.00510090074518176	0.647123306416171	0.667119302443027	0.00502819545022948	tgp	ratio	10	Nacional	13_ciudad	Mensual
57226	39153912.9999887	14113695.7650618	154351.477324205	13811166.0297484	14416225.5003752	127844.087519862	pffl	total	10	Nacional	nacional	Mensual
23543	17960470.9999974	6158262.86830913	107302.097898387	5947943.80783956	6368581.9287787	90308.7585661783	pffl	total	10	Nacional	13_ciudad	Mensual
73614	50694856.9999922	0.573629418999448	0.0036034145968445	0.566566740041836	0.580692097957059	0.00359173002861484	prob	ratio	11	Nacional	nacional	Mensual
28997	22285196.9999972	0.595313940550994	0.00538251539758876	0.584763963843698	0.605863917258291	0.00525822389012265	prob	ratio	11	Nacional	13_ciudad	Mensual
57167	39200003.9999915	0.0950075773270011	0.00264528262116547	0.0898228088845232	0.100192345769479	0.00279252562165109	tsd	ratio	11	Nacional	nacional	Mensual
23396	17979810.9999961	0.0910826476960596	0.00386217110228236	0.0835125397863779	0.0986527556057413	0.00436679035290162	tsd	ratio	11	Nacional	13_ciudad	Mensual
73614	50694856.9999922	22486275.5192911	208235.674943194	22078134.3853419	22894416.6532404	140795.831488629	tot_pob	total	11	Nacional	nacional	Mensual
28997	22285196.9999972	10703632.1367698	153668.561180268	10402434.7185846	11004829.5549549	94541.8717400898	tot_pob	total	11	Nacional	13_ciudad	Mensual
73614	50694856.9999922	2360645.79843144	68157.141969865	2227058.05839646	2494233.53846642	71084.7125324637	tot_deso	total	11	Nacional	nacional	Mensual
28997	22285196.9999972	1072611.44537552	47281.7226838894	979937.10333475	1165285.7874163	52475.036910139	tot_deso	total	11	Nacional	13_ciudad	Mensual
73614	50694856.9999922	0.633849968936941	0.00348686175047597	0.62701573311663	0.640684204757253	0.00352528903543817	tgp	ratio	11	Nacional	nacional	Mensual
28997	22285196.9999972	0.654970376615631	0.00517150779369991	0.644833984476451	0.665106768754812	0.00501267991845444	tgp	ratio	11	Nacional	13_ciudad	Mensual
57167	39200003.9999915	14353082.6822689	156719.663198287	14045911.2830525	14660254.0814853	138191.344290336	pffl	total	11	Nacional	nacional	Mensual
23396	17979810.9999961	6203567.41785077	108955.26868946	5990007.9665825	6417126.86911904	90127.0375373064	pffl	total	11	Nacional	13_ciudad	Mensual
72846	50739073.9999867	0.572512240469227	0.00373568738703289	0.56519030607471	0.579834174863744	0.00334769225753474	prob	ratio	12	Nacional	nacional	Mensual
28910	22302646.9999937	0.588211239501857	0.00561875148457186	0.577198227860546	0.599224251143168	0.00481515393853537	prob	ratio	12	Nacional	13_ciudad	Mensual
56665	39244837.9999888	0.102726787743597	0.00289588774043106	0.0970508308285154	0.108402744658679	0.00304170059801533	tsd	ratio	12	Nacional	nacional	Mensual
23338	17998606.9999939	0.108216866289417	0.00444516271154733	0.0995040555831205	0.116929676995713	0.00501804517261631	tsd	ratio	12	Nacional	13_ciudad	Mensual
72846	50739073.9999867	22468150.1302255	216674.988299085	22043467.9004528	22892832.3599981	131379.640320804	tot_pob	total	12	Nacional	nacional	Mensual
28910	22302646.9999937	10586982.9327732	157030.71947469	10279195.4916723	10894770.3738741	86666.0633841999	tot_pob	total	12	Nacional	13_ciudad	Mensual
72846	50739073.9999867	2572327.86835878	75724.6996375826	2423907.71823716	2720748.0184804	78573.2626574206	tot_deso	total	12	Nacional	nacional	Mensual
28910	22302646.9999937	1284718.30553377	55617.3483386221	1175705.74172953	1393730.86933801	62287.0556748766	tot_deso	total	12	Nacional	13_ciudad	Mensual
72846	50739073.9999867	0.63805787651847	0.00359606787536828	0.63100959588528	0.64510615715166	0.00326296963056851	tgp	ratio	12	Nacional	nacional	Mensual
28910	22302646.9999937	0.65959000262137	0.00536239977041746	0.649079452144253	0.670100553098487	0.0048114352320254	tgp	ratio	12	Nacional	13_ciudad	Mensual
56665	39244837.9999888	14204360.0014046	161708.934583291	13887409.5434625	14521310.4593467	128054.71455058	pffl	total	12	Nacional	nacional	Mensual
23338	17998606.9999939	6126905.76168691	113760.542370553	5903927.63111242	6349883.89226139	86599.131847179	pffl	total	12	Nacional	13_ciudad	Mensual
