n	N	estimacion	estimacion_se	estimacion_low	estimacion_upp	se	ind	des	mes	CLASE	nivel	periodicidad	trim	orden	indice
70305	51226940.0000089	0.640835541137197	0.0034482980543032	0.634076884784748	0.647594197489646	0.0031021433906146816	tgp	ratio	11	Nacional	nacional	Mensual	0	1	129
27969	22503629.0000065	0.67255690746326	0.00504152653600304	0.662675269380527	0.682438545545994	0.004491888530525405	tgp	ratio	11	Nacional	13_ciudad	Mensual	0	2	130
55240	39761659.0000083	14280974.7382253	155684.483276901	13975832.0719454	14586117.4045051	123346.36766672505	pffl	total	11	Nacional	nacional	Mensual	0	1	131
22840	18220487.0000057	5966172.61080732	105850.740780217	5758697.97592474	6173647.24568989	81844.39657588665	pffl	total	11	Nacional	13_ciudad	Mensual	0	2	132
69504	51269974.9999899	0.574346329503079	0.00367736159431	0.567138707702519	0.581553951303638	0.003647855576487461	prob	ratio	12	Nacional	nacional	Mensual	0	1	133
27762	22522033.9999984	0.594774925681184	0.0054572374457017	0.584078470473163	0.605471380889205	0.005378025477136544	prob	ratio	12	Nacional	13_ciudad	Mensual	0	2	134
54676	39809295.9999952	0.100137173961801	0.0029296526525072	0.0943950331594071	0.105879314764195	0.003289907394992749	tsd	ratio	12	Nacional	nacional	Mensual	0	1	135
22568	18241374.9999991	0.102388036999091	0.00439308869058967	0.093777279553326	0.110998794444857	0.005174519409598208	tsd	ratio	12	Nacional	13_ciudad	Mensual	0	2	136
69504	51269974.9999899	22864323.0376988	215225.342817261	22442481.7710355	23286164.3043621	145218.56240964116	tot_pob	total	12	Nacional	nacional	Mensual	0	1	137
27762	22522033.9999984	10849512.4599471	156578.664746709	10542610.5355468	11156414.3843473	98102.57948800252	tot_pob	total	12	Nacional	13_ciudad	Mensual	0	2	138
69504	51269974.9999899	2544353.01392001	77993.7280546166	2391485.45379125	2697220.57404877	84728.66197139413	tot_deso	total	12	Nacional	nacional	Mensual	0	1	139
27762	22522033.9999984	1237572.94795551	56003.7131499174	1127802.90126957	1347342.99464145	64123.0862385281	tot_deso	total	12	Nacional	13_ciudad	Mensual	0	2	140
69504	51269974.9999899	0.638259869042193	0.00353078256588235	0.631339541861351	0.645180196223036	0.003330639187304676	tgp	ratio	12	Nacional	nacional	Mensual	0	1	141
27762	22522033.9999984	0.662619205399987	0.00517573771007736	0.652474503591581	0.672763907208392	0.00499928674164484	tgp	ratio	12	Nacional	13_ciudad	Mensual	0	2	142
54676	39809295.9999952	14400619.9483764	159452.019973115	14088092.8134178	14713147.0833349	132590.40127661068	pffl	total	12	Nacional	nacional	Mensual	0	1	143
22568	18241374.9999991	6154289.5920965	109522.525003255	5939617.87384257	6368961.31035044	91193.86418687219	pffl	total	12	Nacional	13_ciudad	Mensual	0	2	144
221100	152487264.000001	0.563660500358469	0.00209112997683728	0.559561938480075	0.567759062236862	0.0020623873887340056	prob	ratio	0	Nacional	nacional	Trimestre	1	3	145
28451	34809421.0000094	0.560659940519579	0.00449595153541501	0.55184798919457	0.569471891844588	0.004846869677938853	prob	ratio	0	Rural	nacional	Trimestre	1	5	146
192649	117677842.999992	0.564477544991053	0.00236208709549216	0.559847914011504	0.569107175970602	0.002230389564923875	prob	ratio	0	Urbano	nacional	Trimestre	1	4	147
88475	67015341.999996	0.57809041284452	0.00311865288655959	0.571977881884387	0.584202943804652	0.003059897772831893	prob	ratio	0	Nacional	13_ciudad	Trimestre	1	6	148
172803	118010673.999998	0.116863556379221	0.00170914084442302	0.113513678415949	0.120213434342492	0.0017239617337731308	tsd	ratio	0	Nacional	nacional	Trimestre	1	3	149
21326	25256673.0000056	0.0830986387168704	0.00324942184148488	0.0767298443277588	0.089467433105982	0.0034688170990950303	tsd	ratio	0	Rural	nacional	Trimestre	1	5	150
151477	92754000.9999921	0.12557245535111	0.00197723322306782	0.121697122300698	0.129447788401523	0.001970608297008578	tsd	ratio	0	Urbano	nacional	Trimestre	1	4	151
71710	54111900.9999961	0.121458658888169	0.00257171080582317	0.116418113251567	0.126499204524772	0.002588621944863702	tsd	ratio	0	Nacional	13_ciudad	Trimestre	1	6	152
221100	152487264.000001	22172651.8514929	358893.471923449	65814533.4244711	67221377.6844865	81316.13719513394	tot_pob	total	0	Nacional	nacional	Trimestre	1	3	153
28451	34809421.0000094	4720134.92730187	173566.046731165	13820219.7190948	14500589.8447164	40865.24590641317	tot_pob	total	0	Rural	nacional	Trimestre	1	5	154
192649	117677842.999992	17452516.9241911	324631.925115483	51721280.4079734	52993821.137173	69135.146692261507	tot_pob	total	0	Urbano	nacional	Trimestre	1	4	155
88475	67015341.999996	10427190.3962965	259354.547842225	30773238.6616727	31789903.7161063	55309.94818723224	tot_pob	total	0	Nacional	13_ciudad	Trimestre	1	6	156
221100	152487264.000001	2934059.58778034	135247.472267963	8537097.13755659	9067260.38912546	44254.217763469554	tot_deso	total	0	Nacional	nacional	Trimestre	1	3	157
28451	34809421.0000094	427785.15070567	52279.8467896429	1180888.27435489	1385822.62987914	18052.172308826055	tot_deso	total	0	Rural	nacional	Trimestre	1	5	158
192649	117677842.999992	2506274.43707467	125083.89769681	7273662.0346034	7763984.58784462	40346.77645850717	tot_deso	total	0	Urbano	nacional	Trimestre	1	4	159
88475	67015341.999996	1441562.8522421	96998.6185448196	4134572.1569498	4514804.95650282	31291.86778908292	tot_deso	total	0	Nacional	13_ciudad	Trimestre	1	6	160
221100	152487264.000001	0.638248488588594	0.00200658674992002	0.634315629297203	0.642181347879986	0.0019202944224987928	tgp	ratio	0	Nacional	nacional	Trimestre	1	3	161
28451	34809421.0000094	0.611472470424715	0.004388637337835	0.602870852213421	0.620074088636008	0.004565790324899818	tgp	ratio	0	Rural	nacional	Trimestre	1	5	162
192649	117677842.999992	0.645539528626936	0.00225452542552933	0.641120715800715	0.649958341453157	0.0020550163753206	tgp	ratio	0	Urbano	nacional	Trimestre	1	4	163
88475	67015341.999996	0.65801162198346	0.00296536760768388	0.652199528759408	0.663823715207512	0.002798413573663049	tgp	ratio	0	Nacional	13_ciudad	Trimestre	1	6	164
172803	118010673.999998	14230179.8940593	270755.225818918	42159865.4739223	43221213.8904333	75713.67317699744	pffl	total	0	Nacional	nacional	Trimestre	1	3	165
21326	25256673.0000056	3270970.92199433	136627.320147968	9545126.26352011	10080699.2684459	38495.39120752657	pffl	total	0	Rural	nacional	Trimestre	1	5	166
151477	92754000.9999921	10959208.9720649	241610.044130575	32404076.6144868	33351177.2179029	63699.122699059895	pffl	total	0	Urbano	nacional	Trimestre	1	4	167
71710	54111900.9999961	6168547.08479343	188562.58346452	18136059.1438426	18875223.3649179	50583.42508694491	pffl	total	0	Nacional	13_ciudad	Trimestre	1	6	168
219851	152620137.000007	0.573590523016018	0.00208282625727241	0.569508236091043	0.577672809940994	0.0020595708016334633	prob	ratio	0	Nacional	nacional	Trimestre	2	3	169
28094	34826087.9999991	0.570700282573599	0.00452593564357262	0.561829562878894	0.579571002268305	0.00453258941197804	prob	ratio	0	Rural	nacional	Trimestre	2	5	170
191757	117794049.000008	0.574377095433222	0.0023458893646265	0.569779211453598	0.578974979412846	0.002251126691453671	prob	ratio	0	Urbano	nacional	Trimestre	2	4	171
88293	67068560.0000097	0.586962690872987	0.00311063931612913	0.580865866265225	0.59305951548075	0.0030833783870177576	prob	ratio	0	Nacional	13_ciudad	Trimestre	2	6	172
171982	118147605.000004	0.107013089258084	0.00161650780069459	0.103844769890058	0.11018140862611	0.0017332401693751194	tsd	ratio	0	Nacional	nacional	Trimestre	2	3	173
21092	25275054.9999987	0.0733559844091796	0.00301116917884188	0.0674541597315448	0.0792578090868145	0.0034071996143871445	tsd	ratio	0	Rural	nacional	Trimestre	2	5	174
150890	92872550.0000054	0.115698292930981	0.00187643730341411	0.112020517513665	0.119376068348297	0.001982667865542727	tsd	ratio	0	Urbano	nacional	Trimestre	2	4	175
71548	54169624.000006	0.110177749357181	0.00242509255843211	0.105424574873775	0.114930923840586	0.0025099219608233254	tsd	ratio	0	Nacional	13_ciudad	Trimestre	2	6	176
219851	152620137.000007	22589448.8483474	362706.938879125	67057450.0941193	68479242.9959652	81111.1191803063	tot_pob	total	0	Nacional	nacional	Trimestre	2	3	177
28094	34826087.9999991	4808160.34352083	176812.037177552	14077933.897777	14771028.1633481	38187.148893388156	tot_pob	total	0	Rural	nacional	Trimestre	2	5	178
191757	117794049.000008	17781288.5048266	327557.122521766	52701861.8169633	53985869.2119962	69689.29206945373	tot_pob	total	0	Urbano	nacional	Trimestre	2	4	179
88293	67068560.0000097	10598516.0888738	263627.16765305	31278841.4293203	32312255.1039227	55675.14929149428	tot_pob	total	0	Nacional	13_ciudad	Trimestre	2	6	180
219851	152620137.000007	2707057.26682009	127996.861240805	7870301.18114827	8372042.41977226	44229.077321435725	tot_deso	total	0	Nacional	nacional	Trimestre	2	3	181
28094	34826087.9999991	380628.730409777	48486.2589632255	1046854.34672697	1236918.03573169	17769.114215375765	tot_deso	total	0	Rural	nacional	Trimestre	2	5	182
191757	117794049.000008	2326428.53641031	118763.542656496	6746512.06143378	7212059.15702809	40300.81156046398	tot_deso	total	0	Urbano	nacional	Trimestre	2	4	183
88293	67068560.0000097	1312307.7652356	90978.7562196916	3758605.76566474	4115240.82574885	30066.84784027521	tot_deso	total	0	Nacional	13_ciudad	Trimestre	2	6	184
219851	152620137.000007	0.642328029802212	0.00200173819712099	0.638404673429687	0.646251386174736	0.0018883915179441582	tgp	ratio	0	Nacional	nacional	Trimestre	2	3	185
28094	34826087.9999991	0.615878668584209	0.00442926088232322	0.607197428982932	0.624559908185486	0.004246248469614977	tgp	ratio	0	Rural	nacional	Trimestre	2	5	186
191757	117794049.000008	0.649526163798746	0.00224135350696865	0.645133167463215	0.653919160134277	0.0020417879028829045	tgp	ratio	0	Urbano	nacional	Trimestre	2	4	187
88293	67068560.0000097	0.65964038373839	0.00296593660707647	0.653827175116829	0.665453592359951	0.002808965314824779	tgp	ratio	0	Nacional	13_ciudad	Trimestre	2	6	188
171982	118147605.000004	14086028.8848338	269705.943708249	41729468.9981219	42786704.3108812	74369.64504913863	pffl	total	0	Nacional	nacional	Trimestre	2	3	189
21092	25275054.9999987	3236229.25940228	138011.652424993	9438188.00628894	9979187.55012477	35774.72120439533	pffl	total	0	Rural	nacional	Trimestre	2	5	190
150890	92872550.0000054	10849799.6254316	239518.357108856	32079948.2188344	33018849.533755	63208.68303329442	pffl	total	0	Urbano	nacional	Trimestre	2	4	191
71548	54169624.000006	6145717.4792259	188139.712991879	18068399.137933	18805905.7374225	50720.19831103374	pffl	total	0	Nacional	13_ciudad	Trimestre	2	6	192
217339	152752061.999998	0.57575694565223	0.0020784848631852	0.571683167490931	0.579830723813529	0.0020623873887340056	prob	ratio	0	Nacional	nacional	Trimestre	3	3	193
27765	34843036.9999957	0.571741979065738	0.00449514446016123	0.56293160875319	0.580552349378287	0.004846869677938853	prob	ratio	0	Rural	nacional	Trimestre	3	5	194
189574	117909025.000002	0.576849030911663	0.0023440172813466	0.572254815875704	0.581443245947621	0.002230389564923875	prob	ratio	0	Urbano	nacional	Trimestre	3	4	195
87374	67121465.0000062	0.589044561106784	0.00309214953857189	0.582983975420032	0.595105146793537	0.003059897772831893	prob	ratio	0	Nacional	13_ciudad	Trimestre	3	6	196
170161	118284475.999998	0.104112465020129	0.00159367479678711	0.10098889759712	0.107236032443139	0.0017239617337731308	tsd	ratio	0	Nacional	nacional	Trimestre	3	3	197
20834	25293796.9999951	0.0703403255465167	0.00291383579157264	0.0646292717148916	0.0760513793781418	0.0034688170990950303	tsd	ratio	0	Rural	nacional	Trimestre	3	5	198
149327	92990679.0000025	0.112801427830247	0.00185503006129684	0.109165609857941	0.116437245802553	0.001970608297008578	tsd	ratio	0	Urbano	nacional	Trimestre	3	4	199
70818	54227251.0000039	0.109239669145535	0.00241727530466873	0.104501815630938	0.113977522660133	0.002588621944863702	tsd	ratio	0	Nacional	13_ciudad	Trimestre	3	6	200
217339	152752061.999998	22701036.206611	362194.817932034	67393215.8678763	68813001.37179	81316.13719513394	tot_pob	total	0	Nacional	nacional	Trimestre	3	3	201
27765	34843036.9999957	4820508.51828807	175863.566082652	14116837.3795663	14806213.7301621	40865.24590641317	tot_pob	total	0	Rural	nacional	Trimestre	3	5	202
189574	117909025.000002	17880527.688323	327712.743996964	52999274.3124152	54283891.8175226	69135.146692261507	tot_pob	total	0	Urbano	nacional	Trimestre	3	4	203
87374	67121465.0000062	10647422.4217749	262874.743030488	31427035.0991096	32457499.4315398	55309.94818723224	tot_pob	total	0	Nacional	13_ciudad	Trimestre	3	6	204
217339	152752061.999998	2638122.2482737	126245.504845043	7666928.72412184	8161804.76552034	44254.217763469554	tot_deso	total	0	Nacional	nacional	Trimestre	3	3	205
27765	34843036.9999957	364731.468723187	46787.8668438962	1002491.3615439	1185897.45079522	18052.172308826055	tot_deso	total	0	Rural	nacional	Trimestre	3	5	206
189574	117909025.000002	2273390.77955051	117547.844374137	6589781.51416158	7050563.16314149	40346.77645850717	tot_deso	total	0	Urbano	nacional	Trimestre	3	4	207
87374	67121465.0000062	1305761.90061328	91045.4596570815	3738837.40793994	4095733.99573976	31291.86778908292	tot_deso	total	0	Nacional	13_ciudad	Trimestre	3	6	208
217339	152752061.999998	0.64266654370313	0.00199974968774251	0.638747084509424	0.646586002896836	0.0019202944224987928	tgp	ratio	0	Nacional	nacional	Trimestre	3	3	209
27765	34843036.9999957	0.615001376070062	0.00440469848058208	0.60636827760727	0.623634474532855	0.004565790324899818	tgp	ratio	0	Rural	nacional	Trimestre	3	5	210
189574	117909025.000002	0.650191568163717	0.00224199115165404	0.645797321781072	0.654585814546362	0.0020550163753206	tgp	ratio	0	Urbano	nacional	Trimestre	3	4	211
87374	67121465.0000062	0.661282884636029	0.00294464372785399	0.65551140903079	0.667054360241268	0.002798413573663049	tgp	ratio	0	Nacional	13_ciudad	Trimestre	3	6	212
170161	118284475.999998	14089000.2117811	269811.879532818	41738175.3072721	42795825.9634145	75713.67317699744	pffl	total	0	Nacional	nacional	Trimestre	3	3	213
20834	25293796.9999951	3246025.67965376	137487.647511895	9468604.28473304	10007549.7931895	38495.39120752657	pffl	total	0	Rural	nacional	Trimestre	3	5	214
149327	92990679.0000025	10842974.5321273	240039.1405277	32058452.179559	32999395.013205	63699.122699059895	pffl	total	0	Urbano	nacional	Trimestre	3	4	215
70818	54227251.0000039	6122566.01094643	186467.508706322	18002222.1849803	18733173.8806983	50583.42508694491	pffl	total	0	Nacional	13_ciudad	Trimestre	3	6	216
215701	152889126.000013	0.57724305557832	0.00207453582768595	0.573177017255522	0.581309093901119	0.002010257444339485	prob	ratio	0	Nacional	nacional	Trimestre	4	3	217
27643	34861208.9999944	0.570698167351741	0.00452518602176842	0.561828915957405	0.579567418746076	0.004757707045138687	prob	ratio	0	Rural	nacional	Trimestre	4	5	218
188058	118027917.000019	0.579022350837882	0.00233409613438858	0.574447580807467	0.583597120868297	0.0021759771917726355	prob	ratio	0	Urbano	nacional	Trimestre	4	4	219
86826	67176412.0000127	0.592081026569798	0.00308881495183392	0.586026976114163	0.598135077025432	0.0029430276051812627	prob	ratio	0	Nacional	13_ciudad	Trimestre	4	6	220
168716	118427870.00001	0.101801842582027	0.00158347546879924	0.0986982654276574	0.104905419736397	0.0017268598109452657	tsd	ratio	0	Nacional	nacional	Trimestre	4	3	221
20644	25313971.9999946	0.0667696606768447	0.00275877371305159	0.0613625247668739	0.0721767965868156	0.0031188807879671595	tsd	ratio	0	Rural	nacional	Trimestre	4	5	222
148072	93113898.0000152	0.110746441821968	0.0018539297481181	0.107112780217833	0.114380103426103	0.002009323161719249	tsd	ratio	0	Urbano	nacional	Trimestre	4	4	223
70421	54287419.0000078	0.103746995893572	0.00236172342650364	0.0991180234743628	0.108375968312781	0.002514300976915891	tsd	ratio	0	Nacional	13_ciudad	Trimestre	4	6	224
215701	152889126.000013	22787221.8481459	362407.182222707	67651356.533762	69071974.5551135	79356.83576159093	tot_pob	total	0	Nacional	nacional	Trimestre	4	3	225
27643	34861208.9999944	4815545.80959673	178116.752526085	14097533.0498548	14795741.8077256	40145.48764161484	tot_pob	total	0	Rural	nacional	Trimestre	4	5	226
188058	118027917.000019	17971676.0385492	326856.805289752	53274396.9543829	54555659.2769123	67537.90609501582	tot_pob	total	0	Urbano	nacional	Trimestre	4	4	227
86826	67176412.0000127	10714183.5904498	262778.1053178	31627507.9691622	32657593.5735364	53256.4575770159	tot_pob	total	0	Nacional	13_ciudad	Trimestre	4	6	228
215701	152889126.000013	2582705.33323659	125537.887765626	7502064.88031908	7994167.11910047	44474.264711118965	tot_deso	total	0	Nacional	nacional	Trimestre	4	3	229
27643	34861208.9999944	344536.97670585	43838.9324848524	947687.719182787	1119534.14105232	16149.243938395955	tot_deso	total	0	Rural	nacional	Trimestre	4	5	230
188058	118027917.000019	2238168.35653074	117907.843753298	6483408.64558193	6945601.49360252	41334.764629864876	tot_deso	total	0	Urbano	nacional	Trimestre	4	4	231
86826	67176412.0000127	1240235.01831339	88754.0427120544	3546747.9027316	3894662.20714876	30555.095936015325	tot_deso	total	0	Nacional	13_ciudad	Trimestre	4	6	232
215701	152889126.000013	0.642667824255737	0.001996112182139	0.638755494316255	0.646580154195218	0.0018701345681003865	tgp	ratio	0	Nacional	nacional	Trimestre	4	3	233
27643	34861208.9999944	0.611529804920028	0.00444346374426707	0.602820727145117	0.620238882694939	0.00455347183027625	tgp	ratio	0	Rural	nacional	Trimestre	4	5	234
188058	118027917.000019	0.651133015451999	0.00223080832974571	0.646760686934693	0.655505343969305	0.001989407945270077	tgp	ratio	0	Urbano	nacional	Trimestre	4	4	235
86826	67176412.0000127	0.660618177966508	0.00295083498778288	0.654834567041003	0.666401788892013	0.0027339398368078725	tgp	ratio	0	Nacional	13_ciudad	Trimestre	4	6	236
168716	118427870.00001	14106029.4852874	269124.377539107	41790610.5843878	42845566.3273368	73825.351171166	pffl	total	0	Nacional	nacional	Trimestre	4	3	237
20644	25313971.9999946	3277907.88036229	138883.408870972	9561515.20882124	10105932.0733525	38422.15280480078	pffl	total	0	Rural	nacional	Trimestre	4	5	238
148072	93113898.0000152	10828121.6049251	238591.90502839	32016729.9190955	32951999.7104553	61747.17616542375	pffl	total	0	Urbano	nacional	Trimestre	4	4	239
70421	54287419.0000078	6141387.72457273	187629.735522336	18056409.3287889	18791917.0186476	49472.84581386191	pffl	total	0	Nacional	13_ciudad	Trimestre	4	6	240
215513	153018274.000013	0.580287373410152	0.00206716964714741	0.576235772597094	0.58433897422321	0.001984318383545239	prob	ratio	0	Nacional	nacional	Trimestre	5	3	241
27995	34877008.9999934	0.568739959684012	0.00449922754635702	0.559921586208903	0.577558333159121	0.004600600490031421	prob	ratio	0	Rural	nacional	Trimestre	5	5	242
187518	118141265.00002	0.583424839235124	0.00232705431679165	0.578863870968705	0.587985807501543	0.0021470089213211055	prob	ratio	0	Urbano	nacional	Trimestre	5	4	243
86757	67231027.0000096	0.598304281163409	0.00303861467671535	0.592348622744601	0.604259939582216	0.002860943561004361	prob	ratio	0	Nacional	13_ciudad	Trimestre	5	6	244
168682	118564533.00001	0.097941889216257	0.00155197792421538	0.094900046553359	0.100983731879155	0.0016863926206631468	tsd	ratio	0	Nacional	nacional	Trimestre	5	3	245
20895	25331645.9999953	0.0670305629066236	0.00285868662293806	0.0614275998787152	0.0726335259345319	0.0031562028051430346	tsd	ratio	0	Rural	nacional	Trimestre	5	5	246
147787	93232887.000015	0.105789063623617	0.00180251388421726	0.102256175978807	0.109321951268426	0.0019437388073771037	tsd	ratio	0	Urbano	nacional	Trimestre	5	4	247
70620	54347604.0000056	0.0994041262776074	0.00228896960200387	0.0949177514023858	0.103890501152829	0.0024119482328285625	tsd	ratio	0	Nacional	13_ciudad	Trimestre	5	6	248
215513	153018274.000013	22933833.8113924	361557.841866181	68092857.1058832	69510145.7624713	78423.26082278503	tot_pob	total	0	Nacional	nacional	Trimestre	5	3	249
27995	34877008.9999934	4802373.10825567	176259.495253753	14061655.1219306	14752583.5276034	38846.92766696771	tot_pob	total	0	Rural	nacional	Trimestre	5	5	250
187518	118141265.00002	18131460.7031368	327000.403639146	53753469.4958359	55035294.7229846	66723.94671650998	tot_pob	total	0	Urbano	nacional	Trimestre	5	4	251
86757	67231027.0000096	10838801.3813923	260389.434020545	32006043.11131	33026765.1770438	51828.47590660436	tot_pob	total	0	Nacional	13_ciudad	Trimestre	5	6	252
215513	153018274.000013	2490064.64617659	123129.450152734	7228863.29542621	7711524.58163333	43968.007119099086	tot_deso	total	0	Nacional	nacional	Trimestre	5	3	253
27995	34877008.9999934	345033.566948227	45480.7563382023	945959.555795147	1124241.84589422	16520.286351410898	tot_deso	total	0	Rural	nacional	Trimestre	5	5	254
187518	118141265.00002	2145031.07922836	114691.663159529	6210300.44607778	6659886.0292924	40492.12700385042	tot_deso	total	0	Urbano	nacional	Trimestre	5	4	255
86757	67231027.0000096	1196343.0131659	86460.6886833885	3419566.83937113	3758491.23962429	29718.052364242	tot_deso	total	0	Nacional	13_ciudad	Trimestre	5	6	256
