n	N	estimacion	estimacion_se	estimacion_low	estimacion_upp	se	ind	des	mes	CLASE	nivel	periodicidad	trim	orden	indice
215513	153018274.000013	0.643292673136075	0.00199192162147335	0.639388556571551	0.647196789700599	0.0019185999905077084	tgp	ratio	0	Nacional	nacional	Trimestre	5	3	257
27995	34877008.9999934	0.609601919496844	0.00441477245477936	0.600949075889192	0.618254763104496	0.004538401205303162	tgp	ratio	0	Rural	nacional	Trimestre	5	5	258
187518	118141265.00002	0.652446548684967	0.00222898032587182	0.648077802988137	0.656815294381798	0.0020496287253687936	tgp	ratio	0	Urbano	nacional	Trimestre	5	4	259
86757	67231027.0000096	0.664342685349494	0.00290197837452033	0.658654832898228	0.670030537800761	0.002734927942740505	tgp	ratio	0	Nacional	13_ciudad	Trimestre	5	6	260
168682	118564533.00001	14097612.5424344	269241.321693033	41765130.5470915	42820544.7075151	75825.97062945092	pffl	total	0	Nacional	nacional	Trimestre	5	3	261
20895	25331645.9999953	3296475.32479454	138160.087605447	9618635.23552667	10160216.7132406	38321.7242462377	pffl	total	0	Rural	nacional	Trimestre	5	5	262
147787	93232887.000015	10801137.2176399	239169.756695081	31934644.1799817	32872179.1258577	63697.601114757	pffl	total	0	Urbano	nacional	Trimestre	5	4	263
70620	54347604.0000056	6080723.60544367	184125.431895698	17881285.4158333	18603056.2168286	49545.59360019809	pffl	total	0	Nacional	13_ciudad	Trimestre	5	6	264
215844	153149004.999996	0.584604519478515	0.00207799840812229	0.580531694599828	0.588677344357203	0.0019535442617937566	prob	ratio	0	Nacional	nacional	Trimestre	6	3	265
27910	34893330.9999907	0.567631732631193	0.00454370612354386	0.558726182333809	0.576537282928576	0.0042694819725644755	prob	ratio	0	Rural	nacional	Trimestre	6	5	266
187934	118255674.000006	0.589213412910269	0.00233583073873865	0.584635243115743	0.593791582704795	0.0021265754070431903	prob	ratio	0	Urbano	nacional	Trimestre	6	4	267
87000	67286539.9999952	0.604058097960843	0.00301914137003868	0.598140607284867	0.609975588636819	0.002753473556992327	prob	ratio	0	Nacional	13_ciudad	Trimestre	6	6	268
169032	118704392.999998	0.0939782747399329	0.00153648329240391	0.0909668012599957	0.0969897482198701	0.0016595226190288278	tsd	ratio	0	Nacional	nacional	Trimestre	6	3	269
20736	25350013.9999945	0.0679399696652986	0.00295382088404358	0.062150545660001	0.0737293936705962	0.0031151925794624604	tsd	ratio	0	Rural	nacional	Trimestre	6	5	270
148296	93354379.0000036	0.100551562560571	0.00177208960728482	0.0970783058822887	0.104024819238853	0.0019217338687904826	tsd	ratio	0	Urbano	nacional	Trimestre	6	4	271
71024	54409183.9999945	0.0940287802451663	0.00221856694123089	0.089680394838467	0.0983771656518657	0.0022364967060125003	tsd	ratio	0	Nacional	13_ciudad	Trimestre	6	6	272
215844	153149004.999996	23131708.2099176	367650.902817979	68674538.0605733	70115711.1989321	77298.09526495128	tot_pob	total	0	Nacional	nacional	Trimestre	6	3	273
27910	34893330.9999907	4796490.78968063	178019.829622247	14040557.9578704	14738386.7802134	36077.1425924185	tot_pob	total	0	Rural	nacional	Trimestre	6	5	274
187934	118255674.000006	18335217.4202369	332881.634366741	54353212.5876063	55658091.9338154	66175.04217372855	tot_pob	total	0	Urbano	nacional	Trimestre	6	4	275
87000	67286539.9999952	10955436.0662127	262757.182803722	32351306.4187557	33381309.9785207	49938.08313384347	tot_pob	total	0	Nacional	13_ciudad	Trimestre	6	6	276
215844	153149004.999996	2399366.3382979	122218.295693657	6958554.21380709	7437643.81598032	43429.79361523109	tot_deso	total	0	Nacional	nacional	Trimestre	6	3	277
27910	34893330.9999907	349627.092831957	47065.8038156676	956633.480823534	1141129.0761682	16237.442976335145	tot_deso	total	0	Rural	nacional	Trimestre	6	5	278
187934	118255674.000006	2049739.24546595	113057.002070873	5927628.8415535	6370806.63124218	40260.606526450596	tot_deso	total	0	Urbano	nacional	Trimestre	6	4	279
87000	67286539.9999952	1137040.85504907	83907.725996329	3246664.15615947	3575580.97413496	27556.898735538252	tot_deso	total	0	Nacional	13_ciudad	Trimestre	6	6	280
215844	153149004.999996	0.645243379026821	0.0020011744929077	0.64132112709946	0.649165630954181	0.001888121087426271	tgp	ratio	0	Nacional	nacional	Trimestre	6	3	281
27910	34893330.9999907	0.609007697097962	0.00445482073688068	0.60027635993411	0.617739034261813	0.004131318230869303	tgp	ratio	0	Rural	nacional	Trimestre	6	5	282
187934	118255674.000006	0.655083035763179	0.00223594855508456	0.650700632549096	0.659465438977262	0.0020376456922932256	tgp	ratio	0	Urbano	nacional	Trimestre	6	4	283
87000	67286539.9999952	0.666751972677795	0.00288212049216526	0.661103041723889	0.6724009036317	0.0026111591162187708	tgp	ratio	0	Nacional	13_ciudad	Trimestre	6	6	284
169032	118704392.999998	14037056.4517839	269915.723419694	41582140.47042	42640198.2402832	74709.42253114433	pffl	total	0	Nacional	nacional	Trimestre	6	3	285
20736	25350013.9999945	3303886.78415226	139394.741877484	9638449.7223887	10184870.9825248	34909.65833033086	pffl	total	0	Rural	nacional	Trimestre	6	5	286
148296	93354379.0000036	10733169.6676316	239164.882753668	31730751.0897397	32668266.91605	63407.716075353615	pffl	total	0	Urbano	nacional	Trimestre	6	4	287
71024	54409183.9999945	6043917.74540303	181934.625917899	17775161.844887	18488344.6275312	47357.012269208695	pffl	total	0	Nacional	13_ciudad	Trimestre	6	6	288
215059	153278721.999999	0.584371548864245	0.0020743362440399	0.580305901652295	0.588437196076196	0.0019560644879592056	prob	ratio	0	Nacional	nacional	Trimestre	7	3	289
28286	34909389.0000008	0.56736914244405	0.00447442990402575	0.5585993716238	0.5761389132643	0.004363077409955823	prob	ratio	0	Rural	nacional	Trimestre	7	5	290
186773	118369332.999998	0.588985770426064	0.00233997908420327	0.584399469884362	0.593572070967766	0.0021204818562659848	prob	ratio	0	Urbano	nacional	Trimestre	7	4	291
86182	67342314.9999907	0.602525227192706	0.00301607442555474	0.59661374692046	0.608436707464952	0.00267324666510876	prob	ratio	0	Nacional	13_ciudad	Trimestre	7	6	292
168797	118844697	0.0936801751035399	0.00154077892633448	0.0906602822454145	0.0967000679616652	0.0016455663331962015	tsd	ratio	0	Nacional	nacional	Trimestre	7	3	293
21062	25368238.0000003	0.0701418289618944	0.00303818385479716	0.0641870553289236	0.0760966025948652	0.003277742347151511	tsd	ratio	0	Rural	nacional	Trimestre	7	5	294
147735	93476458.9999995	0.0996385126630168	0.00177018593167386	0.0961689871124997	0.103108038213534	0.0018773149085836625	tsd	ratio	0	Urbano	nacional	Trimestre	7	4	295
70559	54471473.9999913	0.0966865539114375	0.00227381287261922	0.0922298861230565	0.101143221699818	0.002293618006578325	tsd	ratio	0	Nacional	13_ciudad	Trimestre	7	6	296
215059	153278721.999999	23149819.8867306	366962.489797336	68730222.3485835	70168696.9718001	77489.29712799357	tot_pob	total	0	Nacional	nacional	Trimestre	7	3	297
28286	34909389.0000008	4797718.47979223	173725.513252335	14052657.7738568	14733653.1048966	36894.52871606075	tot_pob	total	0	Rural	nacional	Trimestre	7	5	298
186773	118369332.999998	18352101.4069384	334440.43635414	54400809.3214065	55711799.1202237	66071.7117658317	tot_pob	total	0	Urbano	nacional	Trimestre	7	4	299
86182	67342314.9999907	10940145.7491221	262848.401658248	32305256.6112955	33335617.8834371	48538.56207135292	tot_pob	total	0	Nacional	13_ciudad	Trimestre	7	6	300
215059	153278721.999999	2392840.93874046	122688.406908003	6938056.60399694	7418989.02844581	42848.11033477237	tot_deso	total	0	Nacional	nacional	Trimestre	7	3	301
28286	34909389.0000008	361905.4598845	48735.4396815505	990196.135510938	1181236.62379607	17080.237005279996	tot_deso	total	0	Rural	nacional	Trimestre	7	5	302
186773	118369332.999998	2030935.47885596	112866.385396083	5871591.14110796	6314021.73202778	39182.92292000076	tot_deso	total	0	Urbano	nacional	Trimestre	7	4	303
86182	67342314.9999907	1170983.33513323	86361.3175647308	3343682.55604782	3682217.45475158	28259.440967068094	tot_deso	total	0	Nacional	13_ciudad	Trimestre	7	6	304
215059	153278721.999999	0.644774099398085	0.0019973215658402	0.640859399031229	0.648688799764942	0.0018575938170451705	tgp	ratio	0	Nacional	nacional	Trimestre	7	3	305
28286	34909389.0000008	0.610167399841883	0.00438386263181168	0.601575138612389	0.618759661071377	0.004160718150213029	tgp	ratio	0	Rural	nacional	Trimestre	7	5	306
186773	118369332.999998	0.654165886379835	0.00224032298263943	0.649774909307334	0.658556863452335	0.002013347758738354	tgp	ratio	0	Urbano	nacional	Trimestre	7	4	307
86182	67342314.9999907	0.667016781164612	0.0028698337419854	0.661391931390803	0.672641630938421	0.002483129097695441	tgp	ratio	0	Nacional	13_ciudad	Trimestre	7	6	308
168797	118844697	14072238.1745289	269538.734982566	41688424.5224386	42745004.5247345	73588.3914452718	pffl	total	0	Nacional	nacional	Trimestre	7	3	309
21062	25368238.0000003	3296455.39365668	137681.388195802	9619513.68376693	10159218.6781731	35183.362761841556	pffl	total	0	Rural	nacional	Trimestre	7	5	310
147735	93476458.9999995	10775782.7808722	239755.987905626	31857431.8716719	32797264.8135612	62733.53974081568	pffl	total	0	Urbano	nacional	Trimestre	7	4	311
70559	54471473.9999913	6046028.91574177	180659.367829304	17783994.8186548	18492178.6757957	45086.56736125279	pffl	total	0	Nacional	13_ciudad	Trimestre	7	6	312
212158	153414324.886621	0.582806781193652	0.00209246623383856	0.578705599339048	0.586907963048257	0.0019651127835714328	prob	ratio	0	Nacional	nacional	Trimestre	8	3	313
27696	34927968.0000111	0.56410339772163	0.00448558633813172	0.555311759892684	0.572895035550576	0.004463136763254879	prob	ratio	0	Rural	nacional	Trimestre	8	5	314
184462	118486356.886609	0.587879977777751	0.00236400179760447	0.583246592961404	0.592513362594099	0.002112557802104875	prob	ratio	0	Urbano	nacional	Trimestre	8	4	315
85239	67398314.9999974	0.603356095886738	0.00307489572440636	0.597329325431619	0.609382866341858	0.0026661529465821913	prob	ratio	0	Nacional	13_ciudad	Trimestre	8	6	316
166656	118992175.886618	0.0925368359604708	0.00155234081988996	0.0894942817646098	0.0955793901563319	0.0016416219662795397	tsd	ratio	0	Nacional	nacional	Trimestre	8	3	317
20669	25389299.0000071	0.0713793406903395	0.00307768557518723	0.0653471439972249	0.077411537383454	0.003233395016631912	tsd	ratio	0	Rural	nacional	Trimestre	8	5	318
145987	93602876.8866106	0.0978864037976698	0.00178182389697563	0.0943940677690308	0.101378739826309	0.0018751037253928588	tsd	ratio	0	Urbano	nacional	Trimestre	8	4	319
69734	54534352.9999968	0.0939012078630014	0.00229442870100524	0.0894041321876347	0.0983982835383681	0.0023179744771894993	tsd	ratio	0	Nacional	13_ciudad	Trimestre	8	6	320
212158	153414324.886621	23116482.3385695	372071.637187438	68620195.8467439	70078698.1846734	77944.34865991585	tot_pob	total	0	Nacional	nacional	Trimestre	8	3	321
27696	34927968.0000111	4774063.2772248	173896.649289565	13981356.7175674	14663022.9457813	37771.97125338962	tot_pob	total	0	Rural	nacional	Trimestre	8	5	322
184462	118486356.886609	18342419.0613447	340039.356975492	54360788.4888042	55693725.8792642	65913.82928875257	tot_pob	total	0	Urbano	nacional	Trimestre	8	4	323
85239	67398314.9999974	10967878.1059291	269885.648455358	32374660.6555388	33432607.9800358	48465.64198030108	tot_pob	total	0	Nacional	13_ciudad	Trimestre	8	6	324
212158	153414324.886621	2357259.46673704	123203.383565112	6830302.82802176	7313253.97240049	42593.27588452022	tot_deso	total	0	Nacional	nacional	Trimestre	8	3	325
27696	34927968.0000111	366963.071223933	49221.4273474188	1004416.43842197	1197361.98892163	16732.211435498295	tot_deso	total	0	Rural	nacional	Trimestre	8	5	326
184462	118486356.886609	1990296.39551311	113217.891995319	5748984.92984986	6192793.4432288	39044.28944227978	tot_deso	total	0	Urbano	nacional	Trimestre	8	4	327
85239	67398314.9999974	1136627.71739485	86968.5528836289	3239425.5002768	3580340.80409233	28533.238251844865	tot_deso	total	0	Nacional	13_ciudad	Trimestre	8	6	328
212158	153414324.886621	0.642237397933946	0.00201461656647134	0.638288799494084	0.646185996373807	0.0018654503877425352	tgp	ratio	0	Nacional	nacional	Trimestre	8	3	329
27696	34927968.0000111	0.607463760434736	0.00439492685150699	0.598849812948162	0.61607770792131	0.004243694686763729	tgp	ratio	0	Rural	nacional	Trimestre	8	5	330
184462	118486356.886609	0.651669568281176	0.00226322083239108	0.64723371165388	0.656105424908471	0.0020088998172709967	tgp	ratio	0	Urbano	nacional	Trimestre	8	4	331
85239	67398314.9999974	0.665883346410546	0.00292745417630783	0.660145560183049	0.671621132638043	0.002466293558652172	tgp	ratio	0	Nacional	13_ciudad	Trimestre	8	6	332
166656	118992175.886618	14190316.823566	271430.477660708	42038952.6464381	43102948.2949578	73991.3335486652	pffl	total	0	Nacional	nacional	Trimestre	8	3	333
20669	25389299.0000071	3322073.3182203	138205.357564351	9695340.46404897	10237099.4452728	35914.81108898513	pffl	total	0	Rural	nacional	Trimestre	8	5	334
145987	93602876.8866106	10868243.5053457	241812.752575442	32130782.7878486	33078678.2442256	62679.60075784466	pffl	total	0	Urbano	nacional	Trimestre	8	4	335
69734	54534352.9999968	6073611.84334163	184249.15034051	17859707.5630324	18581963.4970175	44832.57450972135	pffl	total	0	Nacional	13_ciudad	Trimestre	8	6	336
210430	153548073.886639	0.582294958846911	0.00208450572121522	0.578209379207955	0.586380538485868	0.0019873048571870016	prob	ratio	0	Nacional	nacional	Trimestre	9	3	337
27808	34945943.00001	0.557987291116277	0.00442987719850427	0.549304841410772	0.566669740821781	0.0045140391646333105	prob	ratio	0	Rural	nacional	Trimestre	9	5	338
182622	118602130.886629	0.588884740898536	0.00235942400697081	0.584260328221499	0.593509153575574	0.002162889812210279	prob	ratio	0	Urbano	nacional	Trimestre	9	4	339
84152	67454529.0000134	0.608030799439589	0.00308649028962426	0.601981302621901	0.614080296257277	0.0027324116877648374	prob	ratio	0	Nacional	13_ciudad	Trimestre	9	6	340
165332	119138781.886633	0.0916359103919571	0.00152748597791846	0.0886420709708776	0.0946297498130365	0.0015789112819360217	tsd	ratio	0	Nacional	nacional	Trimestre	9	3	341
20787	25409819.0000065	0.0730900120866663	0.0030935213154373	0.0670267773349296	0.079153246838403	0.0030153428011283805	tsd	ratio	0	Rural	nacional	Trimestre	9	5	342
144545	93728962.886626	0.096280695624701	0.00174587550612446	0.0928588174601268	0.0997025737892752	0.001815436926682602	tsd	ratio	0	Urbano	nacional	Trimestre	9	4	343
68746	54597751.0000095	0.0908019309844761	0.00223666558133478	0.0864180698147972	0.0951857921541551	0.002284153534054223	tsd	ratio	0	Nacional	13_ciudad	Trimestre	9	6	344
210430	153548073.886639	23124637.3652493	370663.054751181	68647421.6793425	70100402.5121531	78921.69330753187	tot_pob	total	0	Nacional	nacional	Trimestre	9	3	345
27808	34945943.00001	4726118.69052283	169979.405833823	13845200.6417471	14511511.5013899	38233.63937741437	tot_pob	total	0	Rural	nacional	Trimestre	9	5	346
182622	118602130.886629	18398518.6747264	340493.863815554	54528196.4755648	55862915.5727938	67575.13964549097	tot_pob	total	0	Urbano	nacional	Trimestre	9	4	347
84152	67454529.0000134	11065704.7293798	273174.600421684	32661694.1087439	33732534.267535	49727.84431935847	tot_pob	total	0	Nacional	13_ciudad	Trimestre	9	6	348
210430	153548073.886639	2332817.00772963	120952.660127304	6761386.8019376	7235515.24444018	40765.57773821954	tot_deso	total	0	Nacional	nacional	Trimestre	9	3	349
27808	34945943.00001	372670.568574813	49139.2303001482	1021700.0301339	1214323.38131497	15468.943049491356	tot_deso	total	0	Rural	nacional	Trimestre	9	5	350
182622	118602130.886629	1960146.43915482	110803.283892081	5663267.62251938	6097611.01240953	37675.52192994767	tot_deso	total	0	Urbano	nacional	Trimestre	9	4	351
84152	67454529.0000134	1105135.82394617	84966.2361727653	3148874.31375083	3481940.62992618	28267.914751851345	tot_deso	total	0	Nacional	13_ciudad	Trimestre	9	6	352
210430	153548073.886639	0.641036964702304	0.00200949668965969	0.63709840090933	0.644975528495277	0.001881389322686217	tgp	ratio	0	Nacional	nacional	Trimestre	9	3	353
27808	34945943.00001	0.601986491021012	0.00434588373859254	0.593468666418777	0.610504315623247	0.004357008694147193	tgp	ratio	0	Rural	nacional	Trimestre	9	5	354
182622	118602130.886629	0.651623505271481	0.00226193105820341	0.647190176361866	0.656056834181095	0.0020484821771604247	tgp	ratio	0	Urbano	nacional	Trimestre	9	4	355
84152	67454529.0000134	0.668755049268816	0.00294298507626954	0.662986821546459	0.674523276991173	0.002552939840582962	tgp	ratio	0	Nacional	13_ciudad	Trimestre	9	6	356
165332	119138781.886633	14255472.9225653	271117.918735069	42235033.5212164	43297804.0141752	74715.47738643429	pffl	total	0	Nacional	nacional	Trimestre	9	3	357
20787	25409819.0000065	3371150.4075712	137569.443361041	9843818.09440721	10383084.3510199	36903.60076656871	pffl	total	0	Rural	nacional	Trimestre	9	5	358
144545	93728962.886626	10884322.5149941	242021.484529026	32178610.6791218	33127324.4108427	64000.703318976644	pffl	total	0	Urbano	nacional	Trimestre	9	4	359
68746	54597751.0000095	6028409.78001053	185400.601547328	17721844.4403214	18448614.2397417	46461.59124470831	pffl	total	0	Nacional	13_ciudad	Trimestre	9	6	360
208942	153679394.886622	0.579557419059749	0.00210415401419055	0.575433329083761	0.583681509035736	0.0020802640942094064	prob	ratio	0	Nacional	nacional	Trimestre	10	3	361
27548	34963404.0000058	0.558250693600494	0.00444271158235851	0.549543088463492	0.566958298737496	0.0047896987415806825	prob	ratio	0	Rural	nacional	Trimestre	10	5	362
181394	118715990.886617	0.585330514296026	0.00238635353968949	0.580653320209555	0.590007708382497	0.0022790484416040455	prob	ratio	0	Urbano	nacional	Trimestre	10	4	363
83667	67510271.0000124	0.605526159643096	0.00312459489935739	0.59940197757785	0.611650341708342	0.00293429543598685	prob	ratio	0	Nacional	13_ciudad	Trimestre	10	6	364
164284	119283511.886623	0.0941690190612427	0.00158560250857837	0.0910612723541282	0.0972767657683572	0.0017108532832626152	tsd	ratio	0	Nacional	nacional	Trimestre	10	3	365
20624	25429824.0000044	0.0724024029139616	0.003042831977985	0.0664385178868345	0.0783662879410886	0.0031071538104363835	tsd	ratio	0	Rural	nacional	Trimestre	10	5	366
143660	93853687.886619	0.0996287724916157	0.00182962602570693	0.0960427449557866	0.103214800027445	0.0019905936206218743	tsd	ratio	0	Urbano	nacional	Trimestre	10	4	367
68241	54660827.0000104	0.0927965836505924	0.00231817994571255	0.0882529538575198	0.0973402134436651	0.0026041095363214	tsd	ratio	0	Nacional	13_ciudad	Trimestre	10	6	368
208942	153679394.886622	23043881.4284648	372963.170767418	68400645.6685625	69862642.9022262	82713.73560296367	tot_pob	total	0	Nacional	nacional	Trimestre	10	3	369
27548	34963404.0000058	4732072.2953803	171285.421975753	13860501.6832428	14531932.0890391	40600.39867047296	tot_pob	total	0	Rural	nacional	Trimestre	10	5	370
181394	118715990.886617	18311809.1330845	342385.541891512	54264360.1809248	55606494.617582	71299.0337055859	tot_pob	total	0	Urbano	nacional	Trimestre	10	4	371
83667	67510271.0000124	11032853.5520773	275093.062366848	32559380.3614785	33637740.9509854	53463.67173112187	tot_pob	total	0	Nacional	13_ciudad	Trimestre	10	6	372
208942	153679394.886622	2395612.15629125	125891.911539699	6940091.42695319	7433581.51079433	44121.18743156342	tot_deso	total	0	Nacional	nacional	Trimestre	10	3	373
27548	34963404.0000058	369355.640877477	48268.6496008935	1013461.55979729	1202672.28546756	15922.96497256274	tot_deso	total	0	Rural	nacional	Trimestre	10	5	374
181394	118715990.886617	2026256.51541378	116547.781440711	5850338.76887348	6307200.32360918	41175.51234643652	tot_deso	total	0	Urbano	nacional	Trimestre	10	4	375
83667	67510271.0000124	1128535.34179787	88260.7190600272	3212615.69220058	3558596.35858667	32198.972844810505	tot_deso	total	0	Nacional	13_ciudad	Trimestre	10	6	376
208942	153679394.886622	0.639807459951442	0.00202582892577464	0.635836885217126	0.643778034685757	0.0019510629134229197	tgp	ratio	0	Nacional	nacional	Trimestre	10	3	377
27548	34963404.0000058	0.601824212734257	0.00435951278658755	0.59327967518515	0.610368750283364	0.004626250182824732	tgp	ratio	0	Rural	nacional	Trimestre	10	5	378
181394	118715990.886617	0.650099088479119	0.00228367603019107	0.645623139779072	0.654575037179165	0.0021183179643964665	tgp	ratio	0	Urbano	nacional	Trimestre	10	4	379
83667	67510271.0000124	0.667464593640683	0.00297612810971813	0.661631405345727	0.673297781935638	0.002694092314933028	tgp	ratio	0	Nacional	13_ciudad	Trimestre	10	6	380
164284	119283511.886623	14321677.0441184	273815.912383729	42428357.8517176	43501704.412993	77576.54540826251	pffl	total	0	Nacional	nacional	Trimestre	10	3	381
20624	25429824.0000044	3375180.06374367	137919.646972197	9855220.65881018	10395859.7236519	39214.909309733215	pffl	total	0	Rural	nacional	Trimestre	10	5	382
143660	93853687.886619	10946496.9803748	244951.897125749	32359390.5076452	33319591.3746034	66270.65102501331	pffl	total	0	Urbano	nacional	Trimestre	10	4	383
68241	54660827.0000104	6058886.77279493	188038.614191895	17808104.869844	18545215.7669256	49087.10464952886	pffl	total	0	Nacional	13_ciudad	Trimestre	10	6	384
